"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0050867","positive regulation of cell activation","83/2052","401/18860",0.206982543640898,1.90238341767414,6.38188826505283,5.07830878522221e-09,3.01651541842199e-05,2.87058086069929e-05,"EXOSC6/VCAM1/WNT5A/IL1B/MYB/HLX/VNN1/SRC/MAP3K8/YWHAG/TNFSF9/AXL/TNFSF4/IL33/IL16/GAS6/IL1A/CLEC7A/MIR21/LYN/EPHB2/IL4/CD6/PRKCZ/HMCES/CD40/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/ACTA2/STAT6/CD2/CCDC88B/DPP4/HLA-DMB/FLT3LG/IL23R/TTBK1/INPP5D/KLRC4-KLRK1/CD160/ZAP70/IL7R/ADA/CCR7/CCR2/PPP2R3C/SLC39A10/BCL2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/BTK/ZBTB16/CD80/AKIRIN2/LRRK2/STAP1/ZBTB1/VAV3/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/RPS6KA1/SELP/CYLD/HLA-DRA",83
"BP","GO:0002696","positive regulation of leukocyte activation","79/2052","381/18860",0.207349081364829,1.90575227804127,6.24054729452982,1.09324483099666e-08,3.24693714806009e-05,3.08985512760636e-05,"EXOSC6/VCAM1/WNT5A/IL1B/HLX/VNN1/SRC/MAP3K8/YWHAG/TNFSF9/AXL/TNFSF4/IL33/IL16/GAS6/IL1A/CLEC7A/MIR21/LYN/EPHB2/IL4/CD6/PRKCZ/HMCES/CD40/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/STAT6/CD2/CCDC88B/DPP4/HLA-DMB/FLT3LG/IL23R/TTBK1/INPP5D/KLRC4-KLRK1/CD160/ZAP70/IL7R/ADA/CCR7/CCR2/PPP2R3C/SLC39A10/BCL2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/BTK/ZBTB16/CD80/AKIRIN2/LRRK2/STAP1/ZBTB1/VAV3/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/CYLD/HLA-DRA",79
"BP","GO:0051251","positive regulation of lymphocyte activation","72/2052","346/18860",0.208092485549133,1.91258493053443,5.98619970901453,4.16992835767042e-08,8.25645814818742e-05,7.85702290550531e-05,"EXOSC6/VCAM1/IL1B/HLX/VNN1/SRC/MAP3K8/YWHAG/TNFSF9/AXL/TNFSF4/GAS6/IL1A/CLEC7A/MIR21/LYN/EPHB2/IL4/CD6/PRKCZ/HMCES/CD40/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/STAT6/CCDC88B/DPP4/HLA-DMB/FLT3LG/IL23R/INPP5D/KLRC4-KLRK1/CD160/ZAP70/IL7R/ADA/CCR7/CCR2/PPP2R3C/SLC39A10/BCL2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/BTK/ZBTB16/CD80/AKIRIN2/ZBTB1/VAV3/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/CYLD/HLA-DRA",72
"BP","GO:0050870","positive regulation of T cell activation","56/2052","267/18860",0.209737827715356,1.92770732490819,5.33435445931905,9.94782523188215e-07,0.0014772520469345,0.00140578477618966,"VCAM1/IL1B/HLX/VNN1/SRC/MAP3K8/YWHAG/TNFSF9/TNFSF4/IL1A/MIR21/LYN/IL4/CD6/PRKCZ/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/CCDC88B/DPP4/HLA-DMB/IL23R/KLRC4-KLRK1/CD160/ZAP70/IL7R/ADA/CCR7/CCR2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/ZBTB16/CD80/ZBTB1/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/CYLD/HLA-DRA",56
"BP","GO:1903039","positive regulation of leukocyte cell-cell adhesion","59/2052","289/18860",0.204152249134948,1.87637008707852,5.24576475220993,1.31215335542485e-06,0.00155883818624472,0.00148342389865925,"VCAM1/IL1B/HLX/VNN1/SRC/MAP3K8/YWHAG/TNFSF9/TNFSF4/IL1A/MIR21/LYN/IL4/CD6/PRKCZ/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/CCDC88B/DPP4/HLA-DMB/IL23R/KLRC4-KLRK1/CD160/ZAP70/ETS1/IL7R/ADA/CCR7/CCR2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/SKAP1/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/ZBTB16/CD80/ZBTB1/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/SELP/CYLD/HLA-DRA",59
"BP","GO:0031295","T cell costimulation","18/2052","50/18860",0.36,3.30877192982456,5.71165052611253,2.48411537795054e-06,0.00245927422417103,0.00234029817185867,"SRC/MAP3K8/TNFSF4/LYN/CARD11/CD81/SPN/CD24/DPP4/KLRC4-KLRK1/CD160/CCR7/PIK3CD/PTPN6/CSK/CD40LG/CD80/FYN",18
"BP","GO:0031294","lymphocyte costimulation","18/2052","51/18860",0.352941176470588,3.24389404884761,5.60653542189075,3.45055935751915e-06,0.00292804608338053,0.00278639154133501,"SRC/MAP3K8/TNFSF4/LYN/CARD11/CD81/SPN/CD24/DPP4/KLRC4-KLRK1/CD160/CCR7/PIK3CD/PTPN6/CSK/CD40LG/CD80/FYN",18
"BP","GO:0022409","positive regulation of cell-cell adhesion","65/2052","343/18860",0.189504373177843,1.74174097374957,4.84399856263548,5.59789742792129e-06,0.00415643884023156,0.00395535647209702,"VCAM1/WNT5A/IL1B/HLX/TJP1/VNN1/SRC/MAP3K8/YWHAG/FGA/PKP3/TNFSF9/TNFSF4/IL1A/FGB/MIR21/LYN/IL4/CD6/PRKCZ/CARD11/CD81/BRD4/SPN/CD24/SMARCC2/CCDC88B/DPP4/HLA-DMB/IL23R/KLRC4-KLRK1/CD160/ZAP70/ETS1/IL7R/ADA/CCR7/CCR2/PIK3CD/NKAP/HSPD1/CD4/XBP1/PTPN6/CSK/NCK2/FGG/SKAP1/AP3D1/CORO1A/PHF10/IL2RG/CCL5/GPR65/CD40LG/ZBTB16/CD80/ZBTB1/HLA-DPB1/FYN/HLA-DRB4/RASGRP1/SELP/CYLD/HLA-DRA",65
"BP","GO:0007599","hemostasis","51/2052","250/18860",0.204,1.87497076023392,4.86609234700842,6.83293667143057e-06,0.00450973820314418,0.00429156373398622,"F3/TFPI2/F7/ADRA2B/TPH1/TFPI/SRC/FCER1G/APOH/FGA/SERPINE2/PLAU/AXL/FAP/GAS6/F10/GNA13/FZD6/SERPINB2/FGB/ADRA2C/LYN/PDGFA/EPHB2/TSPAN8/PRRG4/CD40/ADAMTS13/ANGPT4/WAS/BLOC1S4/MAPK14/CD59/PTPN6/TLN1/FGG/DGKA/FIBP/MYH9/SH2B3/CSRP1/ILK/F2RL2/GNA12/CD40LG/ENTPD1/VAV3/CLIC1/GPI/DTNBP1/SELP",51
"BP","GO:0071353","cellular response to interleukin-4","14/2052","36/18860",0.388888888888889,3.57429066493394,5.40185427238154,1.15903980062534e-05,0.0068846964157145,0.00655162497827164,"NFIL3/IL4/TCF7/CD40/KEAP1/STAT6/CDK4/ADAMTS13/SHPK/IL24/XBP1/CORO1A/IL2RG/HSP90AB1",14
