"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03010","Ribosome",158,-0.635916225415599,-2.84376156316845,1e-10,5.83333333333333e-09,4.1578947368421e-09,2421,"tags=53%, list=13%, signal=46%","55173/6191/29093/64928/63875/6124/64981/6139/28957/54460/6194/6141/51069/23521/79590/6189/64963/6233/6142/6165/6164/63931/29088/51121/219927/28998/7311/28973/6168/11224/6135/65080/6128/3921/25873/6176/9045/6161/10240/6159/6152/26589/6188/6175/6227/9553/124995/200916/64949/6208/6204/6169/6173/9349/6230/6181/6157/4736/6125/6146/6155/6160/6132/6224/6167/6206/6202/6143/6222/6170/6217/6171/6201/6205/6228/6136/65003/6235/6210/6156/6223/740/2197"
"hsa05171","Coronavirus disease - COVID-19",217,-0.501335984496784,-2.32787783126903,1e-10,5.83333333333333e-09,4.1578947368421e-09,2800,"tags=38%, list=15%, signal=32%","6193/5594/4939/6772/7132/4940/103/712/6191/6124/6139/6194/6141/7187/10379/23521/6403/2162/6189/2266/1432/6233/6142/6165/6164/4938/51121/7311/9641/4599/6168/5603/11224/6135/6128/3921/5579/25873/6176/9045/6161/6159/9636/6152/6188/6175/6227/200916/6208/6204/6169/5293/6173/9349/6230/6181/6157/4736/6125/6146/6155/6160/6132/6224/6167/6206/6202/6143/6222/6170/6217/6171/6201/6205/6228/6136/718/6235/6210/6156/6223/2197"
"hsa05012","Parkinson disease",226,-0.481957605774742,-2.24436914433193,1e-10,5.83333333333333e-09,4.1578947368421e-09,3682,"tags=42%, list=20%, signal=34%","4712/9861/7384/4715/4700/7417/51079/6391/4717/1616/5704/7316/7419/4713/3309/5708/6392/3800/4722/5693/4708/5700/5717/5691/4719/79861/11315/4704/818/5702/5682/7332/1350/55630/118424/7494/5707/7157/90550/6389/7385/9167/1351/4706/5706/468/10213/5709/6233/27173/1345/5684/4725/5715/1337/4723/1965/7311/5688/5683/4726/292/4720/9817/5694/203068/1329/27089/120892/9246/57181/6647/7277/4711/4709/5695/5705/1347/3708/5685/54205/5692/4729/5689/7314/1340/4705/1327/5567/9377/4707/10975/7381/1349"
"hsa05014","Amyotrophic lateral sclerosis",320,-0.460797626695893,-2.21285144002552,1e-10,5.83333333333333e-09,4.1578947368421e-09,5069,"tags=50%, list=27%, signal=37%","637/8408/84134/23225/8701/220988/3831/836/310/5710/4702/7133/2733/10120/170712/6390/10126/56171/100101267/6396/5686/116442/7416/9706/4698/6311/9972/4217/5718/4218/374291/79902/4710/440738/8021/29107/51164/9896/4712/9861/10121/29979/7384/4715/4700/51079/55916/10280/6391/5608/4717/1616/6432/5704/23165/4713/10133/29110/2876/23064/3309/5708/6392/55746/3800/4722/5693/4708/2521/79023/10762/5700/5717/5691/4719/79861/4704/9821/7132/5533/5702/5682/1350/10540/493869/7494/5707/7157/90550/10482/6389/7385/55062/9167/7415/1351/4706/5706/311/468/1432/10213/5709/60/1345/5684/11258/56893/4725/5715/5903/84557/1337/4723/1965/29978/5688/5683/5603/4726/4720/5694/7175/203068/23636/50613/1329/27089/6647/7277/4711/5532/4709/5695/5705/9782/1347/22863/5685/2882/54205/5692/4729/5689/55706/400916/79139/23435/1340/4705/596/3178/1327/9377/4707/10975/7381/1349/5216"
"hsa05020","Prion disease",235,-0.454517185542811,-2.12334255005477,1e-10,5.83333333333333e-09,4.1578947368421e-09,3682,"tags=41%, list=20%, signal=33%","4712/9861/714/7384/4715/4700/7417/51079/6391/4717/5704/7419/4713/3309/5708/6392/3800/4722/8503/5693/1535/4708/857/5700/5594/5717/5691/4719/79861/4704/64764/5533/712/5702/5682/5621/1350/3305/5707/90550/6389/7385/9167/1457/1351/4706/5706/468/1432/10213/5709/1345/5684/4725/5715/3312/1337/4723/1965/5688/5683/5603/4726/292/4720/5694/203068/1329/27089/1460/6647/7277/4711/5532/4709/5695/5705/1347/3708/5685/6352/54205/5692/2534/4729/5689/5293/1340/4705/1327/5567/9377/4707/10975/7381/1349"
"hsa04080","Neuroactive ligand-receptor interaction",354,0.377039407926939,2.06378676590827,1e-10,5.83333333333333e-09,4.1578947368421e-09,5149,"tags=42%, list=28%, signal=31%","133/2358/10888/5645/183/5733/85569/1902/2741/1132/4988/2914/6863/2690/100506013/53637/2693/55584/4886/146/8811/2563/2641/10203/84109/151/5734/59350/4544/3363/23566/5021/5020/2895/2357/2558/53829/1131/2555/4142/5731/2566/152/2564/2568/89832/9038/10857/886/1081/3640/2891/3350/5724/2916/1133/2901/553/3362/1141/2567/6343/2557/6013/187/3358/6870/5644/2554/7434/2562/3060/9170/2898/6753/10022/1137/2893/554/4922/3356/4985/2696/5443/2642/6750/59340/1814/3269/2911/9248/4923/5028/2904/2917/1906/5618/140/5539/3953/2902/148/3360/4295/2905/1903/79924/1816/6755/1268/6754/1395/9127/113091/55879/66004/2922/5023/2837/2925/2692/185/2492/5030/3274/2569/117579/2859/4157/64111/5340/9294/155/6344/3354/2743/1812/51738/2691/2899/286530/165829/9340/22953/23620/4986/8001"
"hsa00190","Oxidative phosphorylation",101,-0.569316851950701,-2.39335286922514,1.79187300919129e-10,8.95936504595646e-09,6.38607373200506e-09,3682,"tags=50%, list=20%, signal=40%","4712/7384/4715/4700/51079/6391/4717/4713/9296/6392/4722/4708/8992/4719/4704/534/1352/245973/1350/6389/7385/9167/1351/4706/1353/1345/4725/1337/4723/51382/4726/155066/4720/528/1329/27089/4711/4709/1347/54205/1355/4729/1340/4705/1327/9377/4707/10975/7381/1349"
"hsa03040","Spliceosome",133,-0.514675024867105,-2.24489459957614,2.15664945085158e-10,9.43534134747567e-09,6.72534105068191e-09,3357,"tags=51%, list=18%, signal=42%","10929/23451/8559/25949/27258/26121/3183/22938/10713/51690/9939/10907/24148/9129/6432/55119/6633/51362/6631/2521/80145/10286/9984/3190/10946/8563/51634/6430/10262/199746/10915/9879/8449/8175/6625/11017/7536/3305/9716/5093/23450/51639/9785/29896/1659/27238/55696/23350/11157/9128/51503/6632/10569/6634/22794/57819/7307/3312/55660/58517/57187/9775/1655/6626/3178/84811/6627/10594"
"hsa04932","Non-alcoholic fatty liver disease",146,-0.497575709223447,-2.20561125853385,9.74225493175958e-10,3.65532044730632e-08,2.60544645417022e-08,4294,"tags=47%, list=23%, signal=36%","207/4698/4217/3667/374291/5295/4710/5565/5291/4790/4712/7384/4715/4700/51079/6391/4717/4713/208/6392/4722/8503/4708/10000/51094/4719/5564/4704/10062/79602/7132/1350/7494/5571/6389/7385/9167/1351/4706/468/1432/1345/4725/1337/4723/1965/5603/4726/1571/4720/1329/27089/4711/4709/1347/54205/4729/5293/1340/4705/840/355/1327/9377/4707/10975/7381/1349"
"hsa05010","Alzheimer disease",341,-0.398785470064272,-1.9241110024781,1.04437727065895e-09,3.65532044730632e-08,2.60544645417022e-08,3747,"tags=47%, list=20%, signal=38%","5894/8883/4695/10382/1459/801/489/8851/4694/55851/7476/4696/89953/8678/1020/1855/637/27123/3265/8408/5296/81029/3831/5601/836/5710/4702/8312/170712/5605/6390/8517/5686/7416/351/207/9706/4698/4217/5718/3667/374291/5295/4710/5291/4790/823/4712/9861/8322/7384/4715/4700/7417/51079/6391/4717/5604/6868/5704/488/1452/7419/4713/208/5708/6392/3800/4722/8503/5693/4708/10000/5700/5330/5594/5717/5691/4719/79861/4704/9821/7132/7480/5533/5702/57142/5682/1350/55630/7494/5707/369/102/90550/5481/6389/7385/55062/9167/2597/1457/1351/4706/5706/468/80326/3416/824/10213/5709/27173/1345/5684/4725/5715/1337/4723/1965/8313/5688/5683/4726/292/4720/5694/203068/1329/27089/1460/57181/7277/4711/5532/4709/5695/5705/1347/22863/3708/5685/54205/5692/4729/5689/5293/1340/4705/840/355/1327/324/9377/4707/10975/7475/7381/25825/1349/1128"
